title,search_status,eid,scopus_id,doi,publication_journal,cited_by_count,ds_clean
Timing matters: The impact of label synchrony on infant categorisation,success,2-s2.0-84924716287,84924716287,10.1016/j.cognition.2015.02.004,Cognition,13,Label advantage in concept learning
"Linguistic labels, dynamic visual features, and attention in infant category learning",success,2-s2.0-84925688689,84925688689,10.1016/j.jecp.2015.01.012,Journal of Experimental Child Psychology,8,Label advantage in concept learning
Categorization in 3-and 4-month-old infants: an advantage of words over tones,success,2-s2.0-77954246824,77954246824,10.1111/j.1467-8624.2009.01408.x,Child Development,162,Label advantage in concept learning
Nonhuman primate vocalizations support categorization in very young human infants,success,2-s2.0-84884343847,84884343847,10.1073/pnas.1221166110,Proceedings of the National Academy of Sciences of the United States of America,56,Label advantage in concept learning
Linguistic labels and categorization in infancy: do labels facilitate or hinder?,success,2-s2.0-34250750291,34250750291,10.1111/j.1532-7078.2007.tb00225.x,Infancy,45,Label advantage in concept learning
Specifying the scope of 13-month-olds' expectations for novel words,success,2-s2.0-0033121152,0033121152,10.1016/S0010-0277(99)00017-7,Cognition,96,Label advantage in concept learning
Seeing pink elephants: Fourteen-month-olds' interpretations of novel nouns and adjectives,success,2-s2.0-0035513581,0035513581,10.1006/cogp.2001.0764,Cognitive Psychology,173,Label advantage in concept learning
Object names and object functions serve as cues to categories for infants,success,2-s2.0-0036834249,0036834249,10.1037/0012-1649.38.6.948,Developmental psychology,164,Label advantage in concept learning
Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives,success,2-s2.0-12544258162,12544258162,10.1207/S15327647JCD0403_06,Journal of Cognition and Development,87,Label advantage in concept learning
The origins and evolution of links between word learning and conceptual organization: new evidence from 11-month-olds,success,2-s2.0-0037388139,0037388139,10.1111/1467-7687.00262,Developmental Science,89,Label advantage in concept learning
"The influence of labels, non-labeling sounds, and source of auditory input on 9-and 15-month-olds' object categorization",success,2-s2.0-15444381295,15444381295,10.1207/S15327078IN0403_03,Infancy,49,Label advantage in concept learning
The acquisition of phonetic categories in bilingual infants: new data from an anticipatory eye movement paradigm,success,2-s2.0-78651315211,78651315211,10.1111/j.1467-7687.2010.00989.x,Developmental Science,86,Vowel discrimination (native)
The acquisition of phonetic categories in bilingual infants: new data from an anticipatory eye movement paradigm,success,2-s2.0-78651315211,78651315211,10.1111/j.1467-7687.2010.00989.x,Developmental Science,86,Vowel discrimination (non-native)
The Interplay Between Input and Initial Biases: Asymmetries in Vowel Perception During the First Year of Life,success,2-s2.0-84860453879,84860453879,10.1111/j.1467-8624.2012.01740.x,Child Development,24,Vowel discrimination (native)
Simultaneous Bilingualism and the Perception of a Language-Specific Vowel Contrast in the First Year of Life,success,2-s2.0-0346390543,0346390543,10.1177/00238309030460020801,Language and Speech,251,Vowel discrimination (native)
Simultaneous Bilingualism and the Perception of a Language-Specific Vowel Contrast in the First Year of Life,success,2-s2.0-0346390543,0346390543,10.1177/00238309030460020801,Language and Speech,251,Vowel discrimination (non-native)
Perception of a native vowel contrast by Dutch monolingual and bilingual infants: A bilingual perceptual lead,success,2-s2.0-84971556292,84971556292,10.1177/1367006914566082,International Journal of Bilingualism,24,Vowel discrimination (native)
Environmental influences on infants’ native vowel discrimination: The case of talker number in daily life,success,2-s2.0-85048341471,85048341471,10.1111/infa.12232,Infancy,6,Vowel discrimination (native)
Perception of vowel length by Japanese- and English-learning infants,success,2-s2.0-58449096972,58449096972,10.1037/a0014043,Developmental Psychology,40,Vowel discrimination (native)
Perception of vowel length by Japanese- and English-learning infants,success,2-s2.0-58449096972,58449096972,10.1037/a0014043,Developmental Psychology,40,Vowel discrimination (non-native)
Discrimination of phonemic vowel length by Japanese infants,success,2-s2.0-76449090254,76449090254,10.1037/a0016718,Developmental Psychology,47,Vowel discrimination (native)
Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast,success,2-s2.0-33846237197,33846237197,10.1523/JNEUROSCI.1984-06.2007,Journal of Neuroscience,129,Vowel discrimination (native)
Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast,success,2-s2.0-33846237197,33846237197,10.1523/JNEUROSCI.1984-06.2007,Journal of Neuroscience,129,Vowel discrimination (non-native)
"Indexical and linguistic processing by 12-month-olds: Discrimination of speaker, accent and vowel differences",success,2-s2.0-85019926315,85019926315,10.1371/journal.pone.0176762,PLoS ONE,8,Vowel discrimination (native)
"Indexical and linguistic processing by 12-month-olds: Discrimination of speaker, accent and vowel differences",success,2-s2.0-85019926315,85019926315,10.1371/journal.pone.0176762,PLoS ONE,8,Vowel discrimination (non-native)
Rhythmic distance between languages affects the development of speech perception in bilingual infants,success,2-s2.0-80053949104,80053949104,10.1016/j.wocn.2010.08.006,Journal of Phonetics,57,Vowel discrimination (native)
Speech perception in early infancy: perceptual constancy for spectrally dissimilar vowel categories,success,2-s2.0-0018621963,0018621963,10.1121/1.383639,Journal of the Acoustical Society of America,218,Vowel discrimination (native)
