study_ID,long_cite,short_cite,doi,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,response_mode2,exposure_phase,training_feedback,method,trial_control,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,from_graph,graph_stats,t,F,r ,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,procedure_secondary,[other study specific variables]
smith2008,"Smith, L., & Yu, C. (2008). Infants rapidly learn word-referent mappings via cross-situational statistics. Cognition, 106(3), 1558–1568. https://doi.org/10.1016/j.cognition.2007.06.010",Smith & Yu (2008),10.1016/j.cognition.2007.06.010,yes,Rodrigo Dal Ben,1,12_months,1,eye-tracking,gaze_manual,familiarization,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,smith2008_12m_target,smith2008_12m_distractor,28,NA,372.28,NA,3.1824,2.4,0.512,0.512,yes,M_SE,NA,35.32,NA,NA,NA,NA,artificial,NA,NA,53.88,NA,1,NA,0.5357142857,NA,12,NA,NA,
smith2008,"Smith, L., & Yu, C. (2008). Infants rapidly learn word-referent mappings via cross-situational statistics. Cognition, 106(3), 1558–1568. https://doi.org/10.1016/j.cognition.2007.06.010",Smith & Yu (2008),10.1016/j.cognition.2007.06.010,yes,Rodrigo Dal Ben,1,14_months,2,eye-tracking,gaze_manual,familiarization,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,smith2008_14m_target,smith2008_14m_distractor,27,NA,428.16,NA,3.5956,2.4879,0.913,1.096,yes,M_SE,NA,NA,NA,NA,NA,NA,artificial,NA,NA,42.44,NA,1,NA,0.4814814815,NA,12,NA,NA,
yu2011,"Yu, C., & Smith, L. B. (2011). What you learn is what you see: using eye movements to study infant cross-situational word learning. Developmental Science, 14(2), 165–180. https://doi.org/10.1111/j.1467-7687.2010.00958.x",Yu & Smith (2011),10.1111/j.1467-7687.2010.00958.x,yes,Rodrigo Dal Ben,1,experimental,3,eye-tracking,gaze_automatic,familiarization,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,yu2011_target,yu2011_distractor,18,NA,432.248,NA,3.25,2.67,0.49,0.38,no,NA,5.26,NA,NA,NA,NA,NA,artificial,NA,NA,NA,NA,14,NA,0.4444444444,NA,12,NA,NA,
scott2012,"Scott, R. M., & Fisher, C. (2012). 2.5-Year-olds use cross-situational consistency to learn verbs under referential uncertainty. Cognition, 122(2), 163–180. https://doi.org/10.1016/j.cognition.2011.10.010",Scott & Fisher (2012),10.1016/j.cognition.2011.10.010,yes,Rodrigo Dal Ben,1,intransitive_verbs,4,eye-tracking,gaze_manual,test_only,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,scott2012_target,scott2012_distractor,36,NA,949.728,NA,1.28,1.08,0.22,0.22,no,NA,NA,7.75,NA,NA,NA,NA,artificial,NA,NA,91.32,NA,4,NA,0.5,NA,12,80.5,NA,
scott2012,"Scott, R. M., & Fisher, C. (2012). 2.5-Year-olds use cross-situational consistency to learn verbs under referential uncertainty. Cognition, 122(2), 163–180. https://doi.org/10.1016/j.cognition.2011.10.011",Scott & Fisher (2012),10.1016/j.cognition.2011.10.010,yes,Rodrigo Dal Ben,2,transitive_verbs_high_vocab,5,eye-tracking,gaze_manual,test_only,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,scott2012_high_vocab_target,scott2012_high_vocab_distractor,18,NA,940.596,NA,1.36,1.08,0.18,0.15,no,NA,NA,18.97,0.38,NA,NA,NA,artificial,NA,NA,97.408,NA,1.5,NA,0.5,NA,12,98,NA,
scott2012,"Scott, R. M., & Fisher, C. (2012). 2.5-Year-olds use cross-situational consistency to learn verbs under referential uncertainty. Cognition, 122(2), 163–180. https://doi.org/10.1016/j.cognition.2011.10.012",Scott & Fisher (2012),10.1016/j.cognition.2011.10.010,yes,Rodrigo Dal Ben,2,transitive_verbs_low_vocab,6,eye-tracking,gaze_manual,test_only,false,looking_while_listening,fixed,looking_time,within_two,American English,typical,scott2012_low_vocab_target,scott2012_low_vocab_distractor,18,NA,940.596,NA,1.19,1.25,0.2,0.17,no,NA,NA,NA,NA,NA,NA,NA,artificial,NA,NA,97.408,NA,1.5,NA,0.5,NA,12,68,NA,
mcgregor2013,"McGregor, K. K., Rost, G., Arenas, R., Farris-Trimble, A., & Stiles, D. (2013). Children with ASD can use gaze in support of word recognition and learning. Journal of Child Psychology and Psychiatry and Allied Disciplines, 54(7), 745–753. https://doi.org/10.1111/jcpp.12073","McGregor, Rost, Arenas, Farris-Trimble, & Stiles (2013)",10.1111/jcpp.12073,yes,Rodrigo Dal Ben,1,asd_facilitative,7,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,mcgregor2013_asd_facilitative,NA,30,NA,4078.96,NA,74,33,20,NA,no,NA,NA,NA,NA,NA,NA,NA,artificial,NA,NA,NA,NA,NA,NA,NA,NA,180,109,NA,
mcgregor2013,"McGregor, K. K., Rost, G., Arenas, R., Farris-Trimble, A., & Stiles, D. (2013). Children with ASD can use gaze in support of word recognition and learning. Journal of Child Psychology and Psychiatry and Allied Disciplines, 54(7), 745–753. https://doi.org/10.1111/jcpp.12073","McGregor, Rost, Arenas, Farris-Trimble, & Stiles (2013)",10.1111/jcpp.12073,yes,Rodrigo Dal Ben,1,asd_neutral,7,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,ASD,mcgregor2013_asd_neutral,NA,30,NA,4078.96,NA,42,33,14,NA,no,NA,3.55,NA,NA,NA,NA,NA,artificial,NA,NA,NA,NA,NA,NA,NA,NA,180,109,NA,
mcgregor2013,"McGregor, K. K., Rost, G., Arenas, R., Farris-Trimble, A., & Stiles, D. (2013). Children with ASD can use gaze in support of word recognition and learning. Journal of Child Psychology and Psychiatry and Allied Disciplines, 54(7), 745–753. https://doi.org/10.1111/jcpp.12073","McGregor, Rost, Arenas, Farris-Trimble, & Stiles (2013)",10.1111/jcpp.12073,yes,Rodrigo Dal Ben,1,typical_facilitative,8,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,mcgregor2013_typical_facilitative,NA,43,NA,3987.64,NA,73,33,20,NA,no,NA,NA,NA,NA,NA,NA,NA,artificial,NA,NA,NA,NA,NA,NA,NA,NA,180,113,NA,
mcgregor2013,"McGregor, K. K., Rost, G., Arenas, R., Farris-Trimble, A., & Stiles, D. (2013). Children with ASD can use gaze in support of word recognition and learning. Journal of Child Psychology and Psychiatry and Allied Disciplines, 54(7), 745–753. https://doi.org/10.1111/jcpp.12073","McGregor, Rost, Arenas, Farris-Trimble, & Stiles (2013)",10.1111/jcpp.12073,yes,Rodrigo Dal Ben,1,typical_neutral,8,behavior,behavior,test_only,false,FC,infant_all,target_selection,within_one,American English,typical,mcgregor2013_typical_neutral,NA,43,NA,3987.64,NA,42,33,14,NA,no,NA,4.38,NA,NA,NA,NA,NA,artificial,NA,NA,NA,NA,NA,NA,NA,NA,180,113,NA,
